№ строки	Название	Адрес	Руководитель	Телефон	Факс
1	Детская городская поликлиника № 2 Молочная кухня	Варшавское шоссе, д. 80	Бучнева Наталия Николаевна	(495) 619-11-17	"
2	Детская городская поликлиника № 3 Молочная кухня	ул. Харьковская, д. 3, корп.1	Кучерова Виктория Николаевна	(495) 383-14-47	"
3	Детская городская поликлиника № 3 Молочная кухня	ул.Харьковская, д. 3, корп.1	Кучерова Виктория Николаевна	(495) 383-14-47	"
4	Детская городская поликлиника № 12 Молочная кухня	ул. Маршала Захарова, д. 18, корп.2	Пронько Николай Александрович	(495) 391-78-00	"
5	Детская городская поликлиника № 12 Молочная кухня	Шипиловский проезд, д. 61, к.1	Пронько Николай Александрович	(495) 391-78-00	"
6	Детская городская поликлиника № 23 Молочная кухня	ул. Кошкина, д. 10, корп.1	Ковалёва Елена Алексанровна	(495) 320-46-84	"
7	Детская городская поликлиника № 40 Молочная кухня	ул. Бирюлевская, д. 3, корп. 1	Петровский Максим Фёдорович	(495) 326-95-29	"
8	Детская городская поликлиника № 66 Молочная кухня	ул. Шипиловская, д. 25, корп. 1	Макарова Елена Викторовна	(495) 393-97-54	"
9	Детская городская поликлиника № 91 Молочная кухня	ул. Академика Миллионщикова, д.22	Левитский Максим Вячеславович	(495) 612-03-20	"
10	Детская городская поликлиника № 92 Молочная кухня	ул. Чертановская, д. 51, корп. 1	Жигаев Иван Николаевич	(495) 387-21-94	"
11	Детская городская поликлиника № 98 Молочная кухня	ул.Подольских курсантов, д. 4, к. 1	Титова Алла Анатольевна	(495) 382-83-01	"
12	Детская городская поликлиника № 70 Молочная кухня	ул. Сумская, д. 8, корп. 3	Веклич Анна Витальевна	(495) 311-73-54	"
13	Детская городская поликлиника № 82 Молочная кухня	Кавказский бул., д. 41, корп.1	Паюсова Наталья Николаевна	(495) 325-00-66	"
14	Детская городская поликлиника № 98 Молочная кухня	ул. Газопровод, д. 1, корп. 5	Титова Алла Анатольевна	(495) 382-83-01	"
15	Детская городская поликлиника № 107 Молочная кухня	ул. Генерала Белова, д. 57	Тахтаганова Галина Александровна	(495) 399-50-69	(495) 399-50-71
16	Детская городская поликлиника № 108 Молочная кухня	ул. Татищева, д. 15 корп. 1	Перфилова Елена Васильевна	(495) 952-87-10	"
17	Детская городская поликлиника № 116 Молочная кухня	Михневский пр., д. 4	Устабасиди Ольга Ивановна	(495) 385-39-54	(495) 385-39-04; (495) 385-39-35
18	 Детская городская поликлиника № 121 Молочная кухня	Ореховый бульвар, д. 61, корп. 2	Аверина Елена Леонидовна	(495) 396-73-70	(495) 396-65-10
19	Детская городская поликлиника № 123 Молочная кухня	ул.  Коломенская, д. 23, корп. 2	Быкова Лидия Ивановна	(495) 615-24-85	"
20	Детская городская поликлиника № 127 Молочная кухня	ул. Братеевская, д. 16, корп. 3	Минюшин Алексей Юрьевич	(495) 342-01-91	(495) 341-35-51
21	Детская городская поликлиника № 127 Молочная кухня	ул. Ключевая, д. 14, корп. 1	Минюшин Алексей Юрьевич	(495) 342-01-91	"
22	Детская городская поликлиника № 129 Молочная кухня	ул. Красного Маяка, д.6	Савинов Игорь Евгеньевич	(495) 315-07-33	"
23	Детская городская поликлиника № 145 Молочная кухня	ул. Борисовские пруды, д. 10, к. 3	Глотова Надежда Дмитриевна	(495) 340-03-00	"
24	Детская городская поликлиника № 145 Молочная кухня	ул. Каширское шоссе, д. 57, корп. 4	Глотова Надежда Дмитриевна	(495) 340-03-00	"
25	 Городская поликлиника № 2 Молочная кухня	Северное Чертаново, корп. 805	И.о. Захаров Виталий Владиславович	"	"
26	 Детская городская поликлиника № 90 Молочная кухня	Зеленоград, корп. 1204	Воронова Софья Борисовна	(499) 7358549	(499) 7342877
27	 Детская городская поликлиника № 133 Молочная кухня	Ленинградское шоссе,122	Семина Нина Михайловна	(495) 450-67-77	"
28	 Городская поликлиника № 36 детское отделение. Молочная кухня	ул. Новомарьинская,  д. 5	Главный врач Киреев  С.А.	(495) 658-58-71	"
29	 Детская городская поликлиника № 48 Молочная кухня	ул. Артюхиной, д.8/10	Главный врач Коршикова Л.В.	(495) 179-58-82	"
30	 Детская городская поликлиника № 49 Молочная кухня	ул. Зеленодольская, д.7, к.2	Главный врач Рафиева Т.А.	(495) 175-53-94	"
31	 Детская городская поликлиника № 13 Молочная кухня	Перовское шоссе, д. 16/2	И.о. главново врача Михеичева Г.Н.	"	"
32	 Детская городская поликлиника № 53 Молочная кухня	Ташкентская, д. 25, к.1	Главный врач Таланова В.В.	(495) 376-57-39	"
33	 Детская городская поликлиника № 53 Молочная кухня	Волгоградский пр-т, д.96,к.4	Главный врач Мустафина Г.А.	(495) 172-06-98	"
34	 Детская городская поликлиника № 61 Молочная кухня	ул. Сайкина, д.21	Главный врач Гафыкина В.И.	(495) 679-46-03	"
35	 Детская городская поликлиника № 93 Молочная кухня	ул. Гурьянова, д 51	Главный врач Жданова Т.С.	(495) 353-12-05	"
36	 Детская городская поликлиника № 101 Молочная кухня	ул. Крутицкий Вал, д.3	Главный врач Золотавин С.В.	(495) 676-11-02	"
37	 Детская городская поликлиника № 106 Молочная кухня	ул. Краснодонская, д.34, к.2	Главный врач Синицына Т.В.	(495) 351-55-44	"
38	 Детская городская поликлиника № 112 Молочная кухня	ул.  Подольская, д. 27, к.2, с.1	Главный врач Толстолесов В.А.	(495) 356-04-81	"
39	 Детская городская поликлиника № 115 Молочная кухня	ул. Красноказарменная, д. 9	Главный врач Илюхина Е.И.	(495) 362-11-27	"
40	Детская городская поликлиника №  7. Молочная кухня	ул.  Молдагуловой, д. 5 А	Королева Людмила Владимировна	(495) 786-35-50	(499) 373-57-11
41	 Детская городская поликлиника № 14. Молочная кухня № 15	Федеративный пр., д. 19 А	Хмырова Лариса Леонидовна	(495) 303-50-37; (495) 303-04-59	(495) 302-51-77
42	 Детская городская поликлиника №  16. Молочная кухня	ул. Открытое шоссе, д. 24, корп. 1	Смирнов Владимир Рудольфович	(495) 167-85-11	"
43	 Детская городская поликлиника №  16. Молочная кухня	ул. Ивантеевская, д. 28, корп. 1.	Смирнов Владимир Рудольфович	(495) 167-85-11	"
44	 Детская городская поликлиника № 17 Молочная кухня	ул. Зелёный пр., д. 6, корп. 2	Коновалов Александр Васильевич	(495) 304-74-30	"
45	 Детская городская поликлиника № 17 Молочная кухня	ул. Металлургов, д. 23/13.	Коновалов Александр Васильевич	(495) 304-74-30	"
46	 Детская городская поликлиника № 20 Молочная кухня	ул. 2-я Прядильная, д. 4.	Власова Юлия Ивановна	(495) 367-02-45; (495) 165-43-32	"
47	 Детская городская поликлиника № 21 Молочная кухня	ул.  Вешняковская, д. 12Ж.	Лазарова Татьяна Тимофеевна	(495) 375-30-40; (495) 375-50-00	(495) 375-67-70
48	 Детская городская поликлиника №  28 Молочная кухня	ул. Халтуринская, д. 11.	Плюснина Ирина Петровна	(495) 168-92-15	"
49	 Детская городская поликлиника № 29 Молочная кухня	ул. Амурская, д. 62А,	Кулага Наталья Николаевна	(495) 462-06-96; (495) 467-38-38	"
50	 Детская городская поликлиника № 29 Молочная кухня	ул. Уссурийская, д. 11, корп. 3.	Кулага Наталья Николаевна	(495) 462-06-96; (495) 467-38-38	"
51	 Детская городская поликлиника № 31 Молочная кухня	ул.  2-я Владимирская, д. 57	И.о. Шатайло Евгения Владимировна	(495) 368-55-08; (495) 309-20-30	"
52	 Детская городская поликлиника № 52 Молочная кухня	пр. Буденного, д. 24, корп. 1,	Омельянюк Евгений Пантелеймонович	(495) 785-00-97; (495) 365-15-00	"
53	 Детская городская поликлиника № 52 Молочная кухня	ул. Зверинецкая, д. 15	Омельянюк Евгений Пантелеймонович	(495) 369-46-93	"
54	 Детская городская поликлиника № 60 Молочная кухня	ул. Байкальская, д. 39,	Почуева Светлана Сергеевна	(495) 466-28-55; (495) 467-14-01	(495) 466-27-01
55	 Детская городская поликлиника № 60 Молочная кухня	Щелковское ш., д. 7, корп. 1,	Почуева Светлана Сергеевна	(495) 468-85-19	"
56	 Детская городская поликлиника № 60 Молочная кухня	ул. Хабаровская, д. 16	Почуева Светлана Сергеевна	(495) 469-74-86	"
57	 Детская городская поликлиника № 65 Молочная кухня	бульвар маршала Рокоссовского, д. 30	Гаврикова Ольга Вениаминовна	(495) 160-32-11	(499) 781-40-31
58	 Детская городская поликлиника № 83 Молочная кухня	Сиреневый бульвар, д. 73	Панагриева Оксана Вячеславовна	(495) 468-75-28; (495) 463-92-14	"
59	 Детская городская поликлиника № 85 Молочная кухня	ул. Сокольнический вал, д. 22	Герасимчук Гунча Амангельдыевна	(495) 268-00-57; (495) 264-03-25	"
60	 Детская городская поликлиника № 95 Молочная кухня	шоссе Энтузиастов, д. 98, корп. 8	Румянцева Елена Павловна	(495) 300-20-12; (495) 300-00-21	"
61	 Детская городская поликлиника № 120 Молочная кухня	ул. Святоозерская, д. 10	Наумова  Лариса Анатольевна	(495) 721-30-38	(499) 721-80-23
62	 Детская городская поликлиника № 122 Молочная кухня	ул. 7-я парковая, д. 15, корп. 1.	Брагин  Александр Игоревич	(495) 468-32-50; (495) 164-08-97	"
63	 Детская городская поликлиника № 122 Молочная кухня	ул. Средняя Первомайская, д. 38/7,	Брагин  Александр Игоревич	(495) 748-91-24	"
64	 Детская городская поликлиника № 137 Молочная кухня	Новокосинская ул., д. 38, корп. 2,	Леонова Ирина Владимировна	(495) 702-33-89; (495) 702-00-61	"
65	 Детская городская поликлиника № 137 Молочная кухня	Новокосинская ул., д. 20, корп. 2,	Леонова Ирина Владимировна	(495) 702-33-89; (495) 702-80-70	"
66	 Детская городская поликлиника № 137 Молочная кухня	ул. Суздальская, д. 10, корп. 3	Леонова Ирина Владимировна	(495) 702-33-89; (495) 702-80-41	"
67	 Городская поликлиника № 175 Молочная кухня	ул. Челябинская, д. 16, корп. 2	Соколова Марина Валериановна	(495) 300-72-50; (495) 918-88-96	"
68	 Городская поликлиника № 66 Молочная кухня	ул. Красносолнечная, д. 40А	Фарутина Алла Геннадиевна	(495) 700-01-20	(495) 700-01-11
69	Городская больница № 9 Молочная кухня	Западная ул., д. 2	Дрошнев Вячеслав Михайлович	(495) 780-51-17	"
70	Детская городская поликлиника № 15 Молочная кухня	ул. Тимирязевская,д. 6	Панина Варвара Митрофановна	(495) 611-58-38	"
71	Детская городская поликлиника № 15 Молочная кухня	ул. Дмитровское шоссе, 41, к.1	Купранова Ольга Ивановна	(499) 976-97-55	"
72	 Детская городская поликлиника № 19 Молочная кухня	ул. Б.Коптевский проезд, 14, к.4	Куликова Тамара Васильевна	(499) 152-22-14	"
73	Детская городская поликлиника № 19 Молочная кухня	ул. 2-я Квесисская, 23	Лалетина Наталья Алексеевна	(495) 613-68-98	"
74	 Детская городская поликлиника № 22 Молочная кухня	ул. Чапаевский пер.10/2	Лабутина Людмила Анатольевна	(499) 157-11-66	"
75	 Детская городская поликлиника № 37 Молочная кухня	ул. Флотская, д.44	Розыева Айна	(495) 458-14-39	"
76	 Детская городская поликлиника № 39 Молочная кухня	ул. Проезд Березовой Рощи, д.2	Лебягина Елена Викторовна	(499) 762-70-23	"
77	 Детская городская поликлиника № 45 Молочная кухня	ул. Клары Цеткин,11 к.2	Кадочников Иван Сергеевич	(495) 450-67-77	"
78	 Детская городская поликлиника № 68 Молочная кухня	ул. Дубнинская, 40 к.3	Иванова Наталья Игоревна	(495) 485-31-01	"
79	 Детская городская поликлиника № 76 Молочная кухня	Проезд Черепановых д.44	Золотова Валентина Григорьевна; Грачева Галина Петровна	(499) 154-31-98	"
80	Детская городская поликлиника № 77 Молочная кухня	Бескудниковский б-р, 19 кор. 1	Кузеванова Галина Константиновна; Ибниева Някия Ганиевна	(495) 488-14-85	"
81	 Детская городская поликлиника № 79 Молочная кухня	Коровинское шоссе, д.20, к.1	Вдовина Елена Викторовна	(495) 484-35-01	"
82	 Детская городская поликлиника № 86 Молочная кухня	ул. Учинская, д.3, кор.1	"	(495) 486-61-20	"
83	 Детская городская поликлиника № 87 Молочная кухня	ул. Петрозаводская, д.9, к.2	Шуйдина Ольга Николаевна	(499) 457-81-28	"
84	 Детская городская поликлиника № 193 Молочная кухня	ул. Маршала Федоренко, 6	Шихманова Любовь Акрамовна	(495) 486-20-63	"
85	 Детская  инфекционная больница № 12 Молочная кухня	ул. Беговая, д.6, к.4	Тимофеева Ольга; Лаврентьева Людмила Михайловна	(495) 945-14-69	"
86	 Детская городская поликлиника № 13 Молочная кухня	ул. Шатурская, д. 8	И.о. главново врача Михеичева Г.Н.	(495) 171-29-01	"
87	Детская городская поликлиника № 54 Молочная кухня	Зеленоград, корп. 1529	Агамалиева Лилия Фазиловна	(499) 7175202	"
88	 Детская городская поликлиника № 54 Молочная кухня	Зеленоград, корп. 1628	Агамалиева Лилия Фазиловна	(499) 7175202	(499) 7175202
89	 Детская городская поликлиника № 54 Молочная кухня	Зеленоград, корп. 2008	Агамалиева Лилия Фазиловна	(499) 7175202	(499) 7175202
90	 Детская городская поликлиника № 54 Молочная кухня	Зеленоград, корп. 812	Рачкова Галина Дмитриевна	(499) 7315202	(499) 7314565
91	Детская городская поликлиника № 10. Молочная кухня	ул. Марии Ульяновой, д.12	Мельникова Марина Анатольевна	(495) 138-03-43; (495) 131-34-84	"
92	Детская городская поликлиника № 41. Молочная кухня	Университетский проспект, д.4	Селихова Раиса Николаевна	(495) 137-35-08	"
93	Детская городская поликлиника № 46. Молочная кухня	ул. Генерала Антонова, д.11	Мельников Кирилл Владимирович	(495) 333-70-41	"
94	Детская городская поликлиника № 56. Молочная кухня	Севастопольский проспект, д.40	Большакова Светлана Леонидовна	(495) 332-24-77	"
95	Детская городская поликлиника № 56. Молочная кухня	Перекопская ул., д.1	Большакова Светлана Леонидовна	(495) 332-24-77	"
96	Детская городская поликлиника № 62. Молочная кухня	Азовская ул., д.20, корп.2	Курочкина Людмила Сергеевна	(495) 318-72-55	"
97	Детская городская поликлиника № 63. Молочная кухня	Профсоюзная ул., д.52.	Каленов Сергей Евгеньевич	(495) 128-68-22	"
98	Детская городская поликлиника № 63. Молочная кухня	ул. Архитектора Власова, д.17, корп.1.	Каленов Сергей Евгеньевич	(495) 128-68-22	"
99	Детская городская поликлиника № 69. Молочная кухня	Нагорная ул., д.38, корп..1	Бондаренко Елена Юрьевна	(495) 127-46-93	"
100	Детская городская поликлиника № 72. Молочная кухня	Винокурова ул., д.14	Иразиева Заира Самуиловна	(495) 126-38-70	"
101	Детская городская поликлиника № 80. Молочная кухня	Новаторов ул., д.7	Ломоносова Ольга Михайловна	(495) 936-40-11; (495) 936-36-36	"
102	Детская городская поликлиника № 80. Молочная кухня	ул. Обручева, д.22, корп.1	Ломоносова Ольга Михайловна	(495) 936-40-11; (495) 936-36-36	"
103	Детская городская поликлиника № 81. Молочная кухня	Профсоюзная ул., д.104/47.	Гилилова Елена Моисеевна	(495) 336-65-88	"
