№ строки	Название	Адрес	Административный округ	Руководитель	Телефон	Факс	Доп. информация
1	Бывший наркологический диспансер № 2 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	107066, Москва, ул. Ольховская, дом 17/19	"	Копоров Сергей Георгиевич	(495) 675-45-97	(495) 675-04-17	"
2	Бывший наркологический диспансер № 3 - филиал «Московского научно-практическиого центра наркологии  Департамента здравоохранения города Москвы»	123103, Москва, проспект маршала Жукова, дом 64, корп.2	"	"	(499) 267-24-00	"	"
3	Бывший наркологический диспансер № 4 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	 127018, Москва, Сущевский вал, дом 41/45	"	и.о. Протопопова Ксения Всеволодовна	(495) 947-67-47	"	"
4	Бывший наркологический диспансер № 5 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	121096, Москва, ул. Барклая, д.5, стр.6	"	"	(495) 689-53-47	"	"
5	Бывший наркологический диспансер № 6 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	109462, Москва, ул. маршала Чуйкова, дом 24	"	Рубченко Игорь Алексеевич	(499) 145-00-44	"	"
6	Бывший наркологический диспансер № 7 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	125362, Москва, ул. Мещерякова, дом 4/1	"	Власовских Роман Владимирович	(499) 178-18-45	"	"
7	Бывший наркологический диспансер НД  № 8 - филиал «Московского научно-практический центра наркологии Департамента здравоохранения города Москвы»	105187, Москва, ул. Щербаковская, дом 57/20	"	и.о. Панченко Светлана Эдуардовна	(495) 491-64-14	(495) 491-27-52	"
8	Бывший наркологический диспансер НД  № 9 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	115035,Москва, ул. Садовническая, д. 73, стр.2	"	"	(499) 166-73-54	(499) 166-46-92	"
9	Бывший наркологический диспансер НД  № 11 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	125308., Москва, ул. Куусинена, дом 4, корп.3	"	"	(495) 534-91-33	(495) 534-09-39	"
10	Бывший наркологический диспансер НД  № 12 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	117449, Москва, ул. Шверника, дом 10а	"	"	(499) 195-00-50	(499) 195-00-51	"
11	Бывший наркологический диспансер НД  № 13 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	129327, Москва, ул.Менжинского, д.11, корп.1	"	Долгий Сергей Владимирович	(499) 126-34-75	(499) 126-10-64	"
12	Бывший наркологический диспансер НД  № 14 - филиал «Московского научно-практического центра наркологии  Департамента здравоохранения города Москвы»	119034, Москва, ул. Остоженка, дом 53а	"	Зыков Олег Владимирович	(495) 474-78-38	(495)474-77-01	"
13	Научно-практический центр медицинской помощи детям с пороками развития черепно-лицевой области и врожденными заболеваниями нервной системы Департамента здравоохранения города Москвы	119620, Москва, ул. Авиаторов, д.38	ЗАО	Притыко Андрей Георгиевич	(495) 435-41-07	(495) 435-94-79	"
14	Московский городской научно-практический центр борьбы с туберкулёзом Департамента здравоохранения города Москвы	107014, Москва, ул. Стромынка, д.10	ВАО	и.о. Борисов Сергей Евгеньевич	(499) 268-00-05	(495) 964-86-37	"
15	Московский научно-практический центр  медицинской реабилитации, восстановительной и спортивной  медицины Департамента здравоохранения города Москвы	107120, Москва, Земляной вал, д 53	ЦАО	 Разумов Александр Николаевич	(495) 916-45-62	(495)917-46-26	"
16	Московский научно-практический центр  медицинской реабилитации, восстановительной и спортивной  медицины Департамента здравоохранения города Москвы - Специализированная клиническая больница восстановительного лечения	109316, Москва, ул. Талалихина, д.26-а	ЦАО	Рассулова Марина Анатольевна	(495) 676-05-74	(495) 676-05-74	"
17	Московский научно-практический Центр дерматовенерологии и косметологии  Департамента здравоохранения города Москвы	119071, Москва, Ленинский проспект, д.17	ЦАО	Потекаев Николай Николаевич	(495) 954-75-59	(495) 954-34-43	"
18	Бывший кожно-венерологический диспансер № 3 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии Департамента здравоохранения города Москвы»	 127006, Москва, ул. Селезневская, дом 20	"	"	 (499) 978-30-01	"	"
19	Бывший кожно-венерологический диспансер № 5 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	105037, Москва, ул.  2-я Прядильная, дом 6	"	"	(499) 165-72-83	"	"
20	Бывший кожно-венерологический диспансер № 6 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	107241, Москва, ул. Амурская, дом 25, крп.1	"	"	(495) 462-18-16	"	"
21	Бывший кожно-венерологический диспансер № 7 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	121096, Москва, ул. Барклая, дом 5, стр.6	"	"	(495) 415-00-70	"	"
22	Бывший кожно-венерологический диспансер № 8 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	129085, Москва, проспект Мира, д.103	"	"	(495) 682-31-51	"	"
23	Бывший кожно-венерологический диспансер № 9 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	123242, Москва, ул. Большая Грузинская, д. 9	"	Полев Александр Витальевич	(495)254-98-48	"	"
24	Бывший кожно-венерологический диспансер № 10 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	121170, Москва, Кутузовский проспект, д.41	"	Жукова Ольга Валентиновна	(499) 249-19-04	"	"
25	Бывший кожно-венерологический диспансер №12 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	109044, Москва, ул. Мельникова, д. 22	"	Рассовская Нина Ефремовна	(495) 674-07-69	"	"
26	Бывший кожно-венерологический диспансер № 13 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	125413, Москва, ул.Солнечногорская, д.7	"	Пивень Николай Петрович	(495) 453-84-52	"	"
27	Бывший кожно-венерологический диспансер № 14 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	119096, Москва, ул. Мосфильмовская, д.6-Г	"	"	(499) 147-01-32	"	"
28	Бывший кожно-венерологический диспансер № 15 - филиал «Московского научно-практического Центра дерматовенерологии и косметологии  Департамента здравоохранения города Москвы»	111538, Москва, ул. Косинская, д.3	"	"	(495) 770-09-51	"	"
