№ строки	Название	Адрес	Телефон	Режим работы
1	Территориальный центр социального обслуживания №25, ЮЗАО	г.Москва. Ленинский пр-т, д.87	(499) 132-75-94	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
2	Территориальный центр социального обслуживания №26, ЮЗАО	г.Москва, ул.Веневская, д.1	(495) 716-31-36	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
3	Территориальный центр социального обслуживания №27, ЮЗАО	г.Москва, ул.Голубинская, д.32, корп.2	(495) 421-80-54	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
4	Территориальный центр социального обслуживания №28, ЗАО	г.Москва, ул.Гришина, д. 8, к.3	(495) 446-24-82	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
5	Территориальный центр социального обслуживания №29, ЗАО	г.Москва, ул.Лобачевского, д.72	(499) 432-97-78	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
6	Территориальный центр социального обслуживания №30, ЗАО	г.Москва, ул.Богданова, д.54	(495) 732-27-18	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
7	Территориальный центр социального обслуживания №31, ЗАО	г.Москва, ул.Артамонова, д.6, корп.2	(499) 233-28-49	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
8	Территориальный центр социального обслуживания №32, СЗАО	г.Москва, ул.Маршала Бирюзова, д.4, корп.2	(499) 195-91-07	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
9	Территориальный центр социального обслуживания №33, СЗАО	ул. Соловьиная роща, д.10	(495) 401-78-60	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
10	Территориальный центр социального обслуживания №34, ЗелАО	г.Москва, Зеленоград, корп.205А	(499) 734-21-40	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
11	Центр социального обслуживания «Щербинский»	г.Москва, ул. Брусилова, д. 17	(499) 234-05-85, (499) 234-05-85	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
12	Территориальный центр социального обслуживания №1 филиал "Тверсокой"	127006, г. Москва, ул. Малая Дмитровка, д. 27	(495) 699-20-01	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
13	Территориальный центр социального обслуживания №6 филиал "Головинский"	125438, г. Москва, ул. Онежская д. 2	(495)456-54-51, (495) 456-54-63	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
14	Территориальный центр социального обслуживания №6 филиал "Левобережный"	125445 г. Москва, ул. Беломорская, д. 1	(495) 455-04-73	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
15	Территориальный центр социального обслуживания №7 филиал "Сокол"	125252, г.Москва, ул. Сальвадора Альенде, дом 1	(499) 943-33-35	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
16	Территориальный центр социального обслуживания №7 филиал "Савеловский"	127287, г. Москва, ул. 1-ая Хуторская, д. 5А	(499) 760-72-61	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
17	Территориальный центр социального обслуживания №7 филиал "Беговой"	125040, г. Москва, ул. Правды, д.1/2	(499) 761-12-54	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
18	Территориальный центр социального обслуживания филиал "Аэропорт"	125319, Москва, ул. Черняховского, д.14	(499) 155-79-22	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
19	Территориальный центр социального обслуживания №8 филиал ЦСО "Останкинский"	129075 г. Москва, ул. 2-я Новоостанкинская, дом 4	(495) 602-41-62	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
20	Территориальный центр социального обслуживания №8 филиал "Марьина Роща"	127018, Москва, ул. Советской Армии, дом 15	(495) 689-50-61	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
21	Территориальный центр социального обслуживания №8 филиал "Бутырский"	127254 г. Москва, ул. Огородный проезд, дом 21	(495) 619-35-28	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
22	Территориальный центр социального обслуживания №8 филиал "Марфино"	127276 г. Москва, ул. Ботаническая, дом 29, корп. 2	(495) 618-41-70	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
23	Территориальный центр социального обслуживания №1, ЦАО	г.Москва, Трубниковский пер., д.21, стр.1	(495) 951-38-05 (в настоящее время), (495) 691-48-21 (с 01.12.2012)	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
24	Территориальный центр социального обслуживания №2, ЦАО	г.Москва, Переяславский пер., д.6	(499) 245-18-19 (в настоящее время), (499) 763-18-02 (с 01.12.2012)	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
25	Территориальный центр социального обслуживания №3, ЦАО	г.Москва, Земляной Вал, д.68,  стр.1	(495) 915-25-08	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
26	Территориальный центр социального обслуживания №4, САО	г.Москва, ул. Дубнинская, д.31	(499) 219-31-30	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
27	Территориальный центр социального обслуживания №5, САО	г. Москва, ул.Тимирязевская, л.10/12	(495) 611-46-97	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
28	Территориальный центр социального обслуживания №6, САО	г.Москва, ул.Флотская, д.15, корп.1	(495) 456-68-88	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
29	Территориальный центр социального обслуживания №7, САО	г. Москва, Ленинградский проспект, д. 23	(499) 250-25-51	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
30	Территориальный центр социального обслуживания №8, СВАО	г.Москва, ул.Ярославская. д.5	(495) 514-00-07	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
31	Территориальный центр социального обслуживания №9, СВАО	г.Москва, ул. Енисейская, д.31, корп.1	(499) 478-21-31	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
32	Территориальный центр социального обслуживания №10, СВАО	г.Москва, ул.Пришвина, д.12, корп.2	(499) 901-02-24	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
33	Территориальный центр социального обслуживания №11, СВАО	г.Москва, ул.Палехская, д.14	(499) 188-56-02	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
34	Территориальный центр социального обслуживания №12,ВАО	г.Москва, Реутовская ул., д.6А	(495) 370-17-00	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
35	Территориальный центр социального обслуживания №1 филиал "Пресненский"	125009, г. Москва, Тверской бульвар, дом 14, строение 2	(495) 690-22-61	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
36	Территориальный центр социального обслуживания №2 филиал "Басманный"	105005, Москва, ул. Бауманская, д.36, стр. 2	(499) 267-28-69	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
37	Территориальный центр социального обслуживания №2 филиал "Красносельский"	107140, Москва, Малый Краснопрудный тупик, д.1, стр. 1	(499) 264-37-49	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
38	Территориальный центр социального обслуживания №3 филиал "Хамовники"	119021, Москва, ул. Тимура Фрунзе, дом 3, стр.4	(499) 246 59 00	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
39	Территориальный центр социального обслуживания №3 филиал "Замоскворечье"	115035,Москва, Садовническая набережная, дом 47А,стр.9	(495) 951-38-05	пн-чт 09.00-20.00, пт 09.00-18.45, сб  09.00-17.00
